block,time_s,raw_az_N,raw_az_S,raw_az_E,raw_az_W,raw_el_N,raw_el_S,raw_el_E,raw_el_W,smooth_az_N,smooth_az_S,smooth_az_E,smooth_az_W,smooth_el_N,smooth_el_S,smooth_el_E,smooth_el_W,centroid_x_m,centroid_y_m,dist_N_m,dist_S_m,dist_E_m,dist_W_m,mean_dist_m
0,57.000,-102.0,-138.0,-146.0,-118.0,15.0,16.0,16.0,12.0,-102.0,-138.0,-146.0,-118.0,15.0,16.0,16.0,12.0,-496.321,-734.976,761.940,709.850,771.980,712.044,738.953
1,57.100,-102.0,-138.0,-146.0,-118.0,15.0,16.0,16.0,11.0,-102.0,-138.0,-146.0,-118.0,15.0,16.0,16.0,11.5,-500.413,-740.833,767.656,715.533,777.702,717.728,744.655
2,57.200,-106.0,-138.0,-146.0,-118.0,16.0,16.0,16.0,11.0,-103.3,-138.0,-146.0,-118.0,15.3,16.0,16.0,11.3,-494.689,-741.562,765.570,713.272,775.481,715.716,742.509
3,57.300,-106.0,-138.0,-146.0,-120.0,16.0,16.0,16.0,10.0,-104.0,-138.0,-146.0,-118.5,15.5,16.0,16.0,11.0,-492.537,-746.215,767.705,715.235,777.504,717.895,744.585
4,57.400,-103.0,-138.0,-146.0,-117.0,16.0,16.0,16.0,10.0,-103.8,-138.0,-146.0,-118.2,15.6,16.0,16.0,10.8,-495.150,-746.517,769.068,716.661,778.919,719.224,745.968
5,57.500,-103.0,-138.0,-146.0,-115.0,16.0,17.0,16.0,12.0,-103.7,-138.0,-146.0,-117.7,15.7,16.2,16.0,11.0,-493.768,-739.941,764.082,711.799,773.996,714.235,741.028
6,57.600,-103.0,-138.0,-143.0,-118.0,16.0,16.0,16.0,11.0,-103.6,-138.0,-145.6,-117.7,15.7,16.1,16.0,11.0,-495.071,-738.542,763.738,711.525,773.700,713.869,740.708
7,57.700,-102.0,-138.0,-146.0,-118.0,15.0,16.0,16.0,11.0,-103.4,-138.0,-145.6,-117.8,15.6,16.1,16.0,11.0,-496.233,-739.590,764.953,712.746,774.926,715.073,741.925
8,57.800,-102.0,-138.0,-146.0,-120.0,15.0,16.0,16.0,12.0,-103.2,-138.0,-145.7,-118.0,15.6,16.1,16.0,11.1,-495.442,-739.491,764.533,712.307,774.490,714.662,741.498
9,57.900,-106.0,-138.0,-146.0,-118.0,13.0,16.0,16.0,13.0,-103.5,-138.0,-145.7,-118.0,15.3,16.1,16.0,11.3,-494.982,-741.064,765.370,713.093,775.295,715.511,742.317
10,58.000,-104.0,-139.0,-146.0,-116.0,14.0,16.0,16.0,12.0,-103.7,-138.1,-145.7,-117.8,15.2,16.1,16.0,11.3,-495.524,-742.515,766.575,714.277,776.491,716.714,743.514
11,58.100,-106.0,-139.0,-143.0,-118.0,16.0,16.0,16.0,12.0,-104.1,-138.2,-145.4,-117.8,15.3,16.1,16.0,11.4,-493.217,-740.368,764.119,711.811,774.015,714.280,741.056
12,58.200,-107.0,-138.0,-143.0,-120.0,14.0,16.0,16.0,13.0,-104.2,-138.2,-145.1,-118.0,15.1,16.1,16.0,11.6,-493.193,-740.487,764.188,711.876,774.082,714.350,741.124
13,58.300,-107.0,-139.0,-144.0,-119.0,14.0,15.0,17.0,11.0,-104.3,-138.3,-144.9,-117.9,14.9,16.0,16.1,11.7,-494.170,-741.421,765.244,712.936,775.146,715.397,742.181
14,58.400,-107.0,-138.0,-144.0,-117.0,14.0,16.0,17.0,10.0,-104.7,-138.3,-144.7,-117.9,14.7,16.0,16.2,11.7,-494.278,-743.299,766.540,714.188,776.418,716.697,743.460
15,58.500,-109.0,-139.0,-146.0,-118.0,13.0,16.0,16.0,11.0,-105.3,-138.4,-144.7,-118.2,14.4,15.9,16.2,11.6,-495.198,-751.890,772.668,720.133,782.445,722.842,749.522
16,58.600,-107.0,-138.0,-146.0,-118.0,14.0,16.0,16.0,12.0,-105.7,-138.4,-145.0,-118.2,14.2,15.9,16.2,11.7,-493.837,-755.200,774.275,721.625,783.977,724.479,751.089
17,58.700,-107.0,-139.0,-146.0,-120.0,15.0,16.0,16.0,11.0,-106.2,-138.5,-145.0,-118.4,14.2,15.9,16.2,11.7,-491.164,-756.902,774.238,721.476,783.858,724.483,751.014
18,58.800,-108.0,-138.0,-146.0,-117.0,16.0,16.0,16.0,12.0,-106.8,-138.5,-145.0,-118.1,14.3,15.9,16.2,11.7,-489.068,-756.028,772.734,719.937,782.320,723.004,749.499
19,58.900,-108.0,-138.0,-146.0,-120.0,16.0,16.0,16.0,12.0,-107.0,-138.5,-145.0,-118.3,14.6,15.9,16.2,11.6,-486.033,-753.666,769.823,717.000,779.376,720.125,746.581
20,59.000,-106.0,-138.0,-146.0,-120.0,16.0,16.0,16.0,11.0,-107.2,-138.4,-145.0,-118.7,14.8,15.9,16.2,11.5,-483.582,-753.102,768.375,715.500,777.882,718.709,745.117
21,59.100,-106.0,-138.0,-146.0,-121.0,16.0,16.0,14.0,11.0,-107.2,-138.3,-145.3,-119.0,14.8,15.9,16.0,11.4,-484.625,-757.980,772.108,719.147,781.570,722.445,748.817
22,59.200,-107.0,-138.0,-146.0,-121.0,15.0,16.0,16.0,11.0,-107.2,-138.3,-145.6,-119.1,14.9,15.9,16.0,11.2,-484.243,-760.001,773.302,720.285,782.729,723.652,749.992
23,59.300,-110.0,-141.0,-145.0,-118.0,14.0,15.0,14.0,11.0,-107.5,-138.5,-145.7,-119.0,14.9,15.9,15.7,11.2,-485.423,-764.923,777.130,724.031,786.515,727.482,753.789
24,59.400,-110.0,-140.0,-146.0,-118.0,14.0,16.0,16.0,11.0,-107.8,-138.7,-145.9,-119.1,14.9,15.9,15.6,11.3,-482.947,-766.664,777.238,724.035,786.545,727.632,753.863
25,59.500,-110.0,-138.0,-145.0,-121.0,14.0,16.0,14.0,11.0,-107.9,-138.6,-145.8,-119.4,15.0,15.9,15.4,11.3,-483.425,-768.434,778.641,725.410,787.934,729.034,755.255
26,59.600,-110.0,-141.0,-146.0,-119.0,14.0,15.0,15.0,11.0,-108.2,-138.9,-145.8,-119.5,15.0,15.8,15.3,11.2,-483.749,-773.516,782.219,728.885,791.452,732.628,758.796
27,59.700,-110.0,-141.0,-146.0,-122.0,14.0,15.0,16.0,11.0,-108.5,-139.1,-145.8,-119.7,14.9,15.7,15.3,11.2,-482.958,-777.346,784.480,731.041,793.644,734.915,761.020
28,59.800,-109.0,-141.0,-146.0,-118.0,13.0,15.0,16.0,11.0,-108.6,-139.4,-145.8,-119.8,14.6,15.6,15.3,11.1,-485.284,-784.984,790.660,737.115,799.773,741.093,767.160
29,59.900,-109.0,-141.0,-146.0,-122.0,13.0,15.0,16.0,12.0,-108.7,-139.7,-145.8,-120.0,14.3,15.5,15.3,11.1,-486.511,-791.745,795.784,742.126,804.835,746.228,772.243
30,60.000,-110.0,-141.0,-146.0,-122.0,15.0,15.0,16.0,10.0,-109.1,-140.0,-145.8,-120.2,14.2,15.4,15.3,11.0,-485.889,-797.488,799.442,745.648,808.405,749.919,775.853
31,60.100,-108.0,-141.0,-151.0,-117.0,16.0,15.0,17.0,12.0,-109.3,-140.3,-146.3,-119.8,14.2,15.3,15.6,11.1,-480.865,-794.427,795.242,741.386,804.135,745.777,771.635
32,60.200,-108.0,-140.0,-148.0,-120.0,16.0,16.0,18.0,11.0,-109.4,-140.5,-146.5,-119.7,14.3,15.3,15.8,11.1,-476.902,-791.019,791.254,737.368,800.104,741.832,767.639
33,60.300,-109.0,-140.0,-146.0,-121.0,16.0,16.0,16.0,11.0,-109.3,-140.4,-146.6,-120.0,14.5,15.4,16.0,11.1,-472.173,-784.734,784.979,731.106,793.807,735.601,761.373
34,60.400,-106.0,-140.0,-146.0,-120.0,16.0,16.0,16.0,12.0,-108.9,-140.4,-146.6,-120.2,14.7,15.4,16.0,11.2,-470.561,-780.173,781.185,727.367,790.037,731.811,757.600
35,60.500,-108.0,-141.0,-145.0,-120.0,16.0,15.0,14.0,12.0,-108.7,-140.7,-146.6,-120.1,14.9,15.3,16.0,11.3,-469.043,-777.161,778.492,724.699,787.350,729.128,754.917
36,60.600,-109.0,-141.0,-145.0,-122.0,16.0,15.0,14.0,13.0,-108.6,-140.7,-146.5,-120.4,15.1,15.3,15.9,11.5,-466.541,-773.397,774.874,721.098,783.726,725.532,751.307
37,60.700,-110.0,-141.0,-146.0,-122.0,14.0,15.0,16.0,12.0,-108.6,-140.7,-146.5,-120.4,15.1,15.3,15.9,11.6,-465.753,-772.162,773.702,719.931,782.552,724.366,750.138
38,60.800,-112.0,-140.0,-147.0,-121.0,15.0,16.0,13.0,13.0,-108.9,-140.6,-146.6,-120.7,15.3,15.4,15.6,11.8,-462.815,-771.122,771.769,717.946,780.568,722.474,748.189
39,60.900,-106.0,-143.0,-146.0,-121.0,16.0,15.0,15.0,12.0,-108.6,-140.8,-146.6,-120.6,15.6,15.4,15.5,11.8,-462.365,-768.217,769.594,715.822,778.421,720.293,746.033
40,61.000,-110.0,-142.0,-148.0,-124.0,14.0,16.0,14.0,12.0,-108.6,-140.9,-146.8,-120.8,15.5,15.5,15.3,12.0,-461.184,-769.885,770.247,716.408,779.025,720.971,746.663
41,61.100,-110.0,-141.0,-171.0,-123.0,14.0,15.0,10.0,12.0,-108.8,-140.9,-148.8,-121.4,15.3,15.5,14.6,12.0,-459.933,-789.329,783.107,728.831,791.601,733.934,759.368
42,61.200,-110.0,-141.0,-147.0,-121.0,14.0,15.0,13.0,13.0,-109.0,-141.0,-148.7,-121.5,15.1,15.4,14.1,12.2,-464.984,-799.680,792.312,737.954,800.787,743.107,768.540
43,61.300,-110.0,-141.0,-148.0,-123.0,14.0,15.0,16.0,12.0,-109.1,-141.1,-148.9,-121.7,14.9,15.3,14.1,12.3,-464.433,-803.675,794.854,740.403,803.266,745.676,771.050
44,61.400,-110.0,-140.0,-150.0,-121.0,14.0,16.0,15.0,13.0,-109.5,-141.1,-149.3,-121.8,14.7,15.3,14.0,12.4,-463.085,-809.045,798.037,743.449,806.351,748.904,774.185
45,61.500,-109.0,-142.0,-134.0,-121.0,13.0,16.0,40.0,13.0,-109.6,-141.2,-148.2,-121.9,14.4,15.4,16.6,12.5,-442.803,-771.069,763.569,709.237,771.909,714.590,739.826
46,61.600,-109.0,-141.0,163.0,-122.0,13.0,15.0,13.0,13.0,-109.6,-141.2,-117.4,-121.9,14.1,15.4,16.5,12.5,-522.638,-690.607,745.491,695.359,756.747,695.185,723.196
47,61.700,-112.0,-140.0,-148.0,-122.0,15.0,16.0,17.0,13.0,-109.8,-141.1,-117.6,-121.9,14.2,15.5,16.6,12.6,-518.388,-687.034,741.164,691.013,752.386,690.895,718.864
48,61.800,-109.0,-143.0,-149.0,-122.0,14.0,17.0,18.0,13.0,-109.5,-141.4,-117.8,-122.0,14.1,15.6,17.1,12.6,-511.802,-685.158,736.795,686.504,747.905,686.592,714.449
49,61.900,-110.0,-143.0,-110.0,-123.0,14.0,17.0,26.0,12.0,-109.9,-141.4,-114.2,-122.2,13.9,15.8,18.2,12.6,-502.590,-669.849,722.627,672.520,733.776,672.495,700.354
50,62.000,-110.0,-143.0,-151.0,-122.0,14.0,17.0,17.0,13.0,-109.9,-141.5,-114.5,-122.0,13.9,15.9,18.5,12.7,-497.934,-667.023,718.595,668.434,729.687,668.510,696.306
51,62.100,-110.0,-140.0,-149.0,-122.0,14.0,16.0,17.0,13.0,-109.9,-141.4,-112.3,-121.9,13.9,16.0,19.2,12.8,-492.718,-654.869,708.375,658.430,719.544,658.329,686.170
52,62.200,-110.0,-140.0,-148.0,-123.0,14.0,16.0,18.0,12.0,-109.9,-141.3,-112.4,-122.1,13.9,16.1,19.7,12.7,-487.426,-653.478,704.954,654.891,716.027,654.966,682.710
53,62.300,-110.0,-141.0,-151.0,-123.0,14.0,15.0,17.0,12.0,-109.9,-141.3,-112.7,-122.1,13.9,16.1,19.8,12.7,-486.141,-653.971,704.654,654.536,715.690,654.681,682.390
54,62.400,-110.0,-143.0,-148.0,-123.0,14.0,16.0,16.0,12.0,-109.9,-141.6,-112.5,-122.3,13.9,16.1,19.9,12.6,-484.614,-655.029,704.600,654.402,715.585,654.646,682.308
55,62.500,-108.0,-142.0,-150.0,-123.0,15.0,16.0,16.0,12.0,-109.8,-141.6,-114.1,-122.5,14.1,16.1,17.5,12.5,-506.730,-668.429,723.724,673.785,734.985,673.546,701.510
56,62.600,-110.0,-143.0,-149.0,-123.0,14.0,17.0,18.0,12.0,-109.9,-141.8,-145.3,-122.6,14.2,16.3,18.0,12.4,-432.239,-747.183,742.828,688.732,751.238,693.921,719.180
57,62.700,-110.0,-143.0,-147.0,-123.0,14.0,17.0,20.0,13.0,-109.7,-142.1,-145.2,-122.7,14.1,16.4,18.3,12.4,-430.160,-744.908,740.424,686.323,748.815,691.542,716.776
58,62.800,-110.0,-143.0,-150.0,-123.0,14.0,17.0,20.0,13.0,-109.8,-142.1,-145.3,-122.8,14.1,16.4,18.5,12.4,-427.836,-743.566,738.566,684.434,746.919,689.718,714.909
59,62.900,-68.0,-143.0,-149.0,-124.0,21.0,17.0,20.0,13.0,-105.6,-142.1,-149.2,-122.9,14.8,16.4,17.9,12.5,-429.018,-737.254,734.694,680.732,743.162,685.799,711.097
60,63.000,-110.0,-143.0,-149.0,-124.0,14.0,17.0,19.0,13.0,-105.6,-142.1,-149.0,-123.1,14.8,16.4,18.1,12.5,-427.687,-735.153,732.712,678.762,741.177,683.831,709.120
61,63.100,-110.0,-142.0,-149.0,-124.0,14.0,16.0,18.0,13.0,-105.6,-142.3,-149.0,-123.3,14.8,16.4,18.2,12.5,-425.857,-734.825,731.749,677.757,740.174,682.898,708.144
62,63.200,-110.0,-143.0,-151.0,-125.0,14.0,17.0,17.0,12.0,-105.6,-142.6,-149.3,-123.5,14.8,16.5,18.1,12.5,-423.558,-736.252,731.808,677.725,740.158,683.003,708.174
63,63.300,-112.0,-143.0,-149.0,-125.0,15.0,17.0,18.0,12.0,-105.8,-142.8,-149.1,-123.7,14.9,16.7,18.2,12.5,-419.643,-732.601,727.726,673.621,736.031,678.974,704.088
64,63.400,-110.0,-143.0,-151.0,-125.0,14.0,17.0,17.0,12.0,-105.8,-142.8,-149.4,-123.9,14.9,16.8,18.3,12.5,-416.965,-731.488,725.892,671.741,734.146,677.183,702.240
65,63.500,-112.0,-143.0,-148.0,-125.0,15.0,17.0,18.0,13.0,-106.2,-142.9,-149.2,-124.1,14.9,16.9,18.5,12.6,-412.858,-728.351,722.097,667.908,730.293,673.448,698.437
66,63.600,-113.0,-143.0,-149.0,-125.0,16.0,17.0,18.0,12.0,-106.5,-142.9,-149.2,-124.3,15.1,16.9,18.5,12.6,-409.631,-726.590,719.606,665.371,727.746,671.008,695.932
67,63.700,-111.0,-143.0,-151.0,-125.0,17.0,17.0,17.0,12.0,-106.6,-142.9,-149.6,-124.5,15.4,16.9,18.2,12.5,-407.705,-728.064,719.870,665.552,727.942,671.314,696.169
68,63.800,-111.0,-143.0,-149.0,-127.0,17.0,17.0,18.0,12.0,-106.7,-142.9,-149.5,-124.9,15.7,16.9,18.0,12.4,-406.092,-728.195,719.330,664.968,727.360,670.805,695.616
69,63.900,-111.0,-143.0,-149.0,-125.0,17.0,17.0,18.0,13.0,-111.0,-142.9,-149.5,-125.0,15.3,16.9,17.8,12.4,-395.519,-743.418,725.896,670.941,733.457,677.641,701.984
70,64.000,-111.0,-143.0,-150.0,-126.0,17.0,17.0,20.0,13.0,-111.1,-142.9,-149.6,-125.2,15.6,16.9,17.9,12.4,-391.654,-739.029,721.361,666.399,728.882,673.162,697.451
71,64.100,-113.0,-143.0,-152.0,-126.0,16.0,17.0,18.0,13.0,-111.4,-143.0,-149.9,-125.4,15.8,17.0,17.9,12.4,-387.047,-737.004,718.215,663.179,725.646,670.098,694.284
72,64.200,-112.0,-143.0,-151.0,-126.0,15.0,17.0,17.0,13.0,-111.6,-143.0,-149.9,-125.5,15.9,17.0,17.9,12.5,-384.851,-735.051,716.024,660.972,723.424,667.942,692.091
73,64.300,-113.0,-143.0,-151.0,-128.0,16.0,17.0,17.0,13.0,-111.7,-143.0,-150.1,-125.8,16.0,17.0,17.8,12.6,-382.438,-734.719,714.895,659.790,722.238,666.861,690.946
74,64.400,-112.0,-143.0,-151.0,-128.0,15.0,17.0,17.0,13.0,-111.9,-143.0,-150.1,-126.1,16.1,17.0,17.8,12.7,-379.673,-733.123,712.750,657.609,720.043,664.766,688.792
75,64.500,-111.0,-143.0,-149.0,-126.0,17.0,17.0,15.0,14.0,-111.8,-143.0,-150.2,-126.2,16.3,17.0,17.5,12.8,-379.638,-733.031,712.672,657.531,719.965,664.688,688.714
76,64.600,-113.0,-143.0,-150.0,-126.0,18.0,17.0,15.0,14.0,-111.8,-143.0,-150.3,-126.3,16.5,17.0,17.2,13.0,-378.813,-732.181,711.769,656.625,719.052,663.798,687.811
77,64.700,-115.0,-143.0,-152.0,-126.0,19.0,17.0,15.0,14.0,-112.2,-143.0,-150.4,-126.4,16.7,17.0,17.0,13.2,-376.134,-730.960,709.924,654.738,717.153,662.003,685.955
78,64.800,-114.0,-143.0,-151.0,-128.0,18.0,17.0,17.0,13.0,-112.5,-143.0,-150.6,-126.5,16.8,17.0,16.9,13.3,-373.893,-730.904,709.065,653.824,716.237,661.191,685.079
79,64.900,-117.0,-143.0,-153.0,-128.0,18.0,17.0,16.0,13.0,-113.1,-143.0,-151.0,-126.8,16.9,17.0,16.7,13.3,-370.725,-734.277,710.302,654.915,717.347,662.512,686.269
80,65.000,-117.0,-143.0,-152.0,-129.0,17.0,17.0,15.0,14.0,-113.7,-143.0,-151.2,-127.1,16.9,17.0,16.2,13.4,-370.439,-741.312,715.189,659.657,722.135,667.438,691.105
81,65.100,-116.0,-143.0,-153.0,-128.0,17.0,17.0,16.0,13.0,-114.0,-143.0,-151.3,-127.3,17.0,17.0,16.0,13.4,-369.601,-743.764,716.632,661.033,723.525,668.911,692.525
82,65.200,-116.0,-143.0,-153.0,-126.0,17.0,17.0,16.0,14.0,-114.4,-143.0,-151.5,-127.3,17.2,17.0,15.9,13.5,-366.990,-742.761,714.990,659.346,721.827,667.320,690.871
83,65.300,-119.0,-143.0,-153.0,-126.0,17.0,17.0,16.0,14.0,-115.0,-143.0,-151.7,-127.1,17.3,17.0,15.8,13.6,-364.852,-742.882,714.318,658.621,721.099,666.696,690.184
84,65.400,-118.0,-143.0,-153.0,-126.0,17.0,17.0,16.0,14.0,-115.6,-143.0,-151.9,-126.9,17.5,17.0,15.7,13.7,-362.302,-741.930,712.741,657.001,719.466,665.171,688.595
85,65.500,-116.0,-145.0,-153.0,-129.0,17.0,17.0,16.0,14.0,-116.1,-143.2,-152.3,-127.2,17.5,17.0,15.8,13.7,-357.126,-742.647,711.444,655.568,718.024,663.993,687.257
86,65.600,-116.0,-145.0,-151.0,-126.0,17.0,17.0,17.0,14.0,-116.4,-143.4,-152.4,-127.2,17.4,17.0,16.0,13.7,-354.173,-741.816,709.827,653.897,716.339,662.439,685.626
87,65.700,-116.0,-145.0,153.0,-126.0,17.0,17.0,38.0,14.0,-116.5,-143.6,-121.9,-127.2,17.2,17.0,18.3,13.7,-412.242,-646.091,666.031,613.902,675.422,617.088,643.111
88,65.800,-117.0,-143.0,-149.0,-126.0,17.0,17.0,15.0,16.0,-116.8,-143.6,-121.7,-127.0,17.1,17.0,18.1,14.0,-413.235,-644.918,665.678,613.613,675.112,616.715,642.779
89,65.900,-116.0,-145.0,152.0,-128.0,17.0,17.0,10.0,13.0,-116.7,-143.8,-91.2,-127.0,17.0,17.0,17.5,14.0,-448.227,-546.699,619.497,571.980,631.485,569.929,598.223
90,66.000,-118.0,-146.0,151.0,-127.0,18.0,18.0,40.0,14.0,-116.8,-144.1,-60.9,-126.8,17.1,17.1,20.0,14.0,-394.678,-456.270,538.893,493.618,551.283,490.275,518.517
91,66.100,-120.0,-148.0,141.0,-126.0,19.0,18.0,44.0,14.0,-117.2,-144.6,-31.5,-126.6,17.3,17.2,22.8,14.1,-315.931,-410.965,474.106,428.225,485.104,427.170,453.651
92,66.200,-120.0,-146.0,-155.0,-127.0,17.0,18.0,15.0,14.0,-117.6,-144.9,-31.7,-126.7,17.3,17.3,22.7,14.1,-313.868,-410.680,472.988,427.040,483.923,426.102,452.513
93,66.300,-120.0,-147.0,-153.0,-128.0,17.0,18.0,16.0,15.0,-117.7,-145.3,-31.7,-126.9,17.3,17.4,22.7,14.2,-310.883,-409.760,471.074,425.059,481.929,424.264,450.581
94,66.400,-121.0,-147.0,-154.0,-129.0,17.0,18.0,17.0,14.0,-118.0,-145.7,-31.8,-127.2,17.3,17.5,22.8,14.2,-307.305,-410.963,470.167,423.939,480.873,423.435,449.603
95,66.500,-119.0,-146.0,-154.0,-126.0,17.0,19.0,16.0,14.0,-118.3,-145.8,-31.9,-126.9,17.3,17.7,22.8,14.2,-306.211,-409.307,468.681,422.505,479.387,421.987,448.140
96,66.600,-120.0,-146.0,-154.0,-129.0,19.0,19.0,17.0,14.0,-118.7,-145.9,-32.2,-127.2,17.5,17.9,22.8,14.2,-302.810,-406.666,465.567,419.409,476.215,418.974,445.041
97,66.700,-120.0,-148.0,168.0,-126.0,18.0,18.0,35.0,14.0,-119.1,-146.2,-30.7,-127.2,17.6,18.0,22.5,14.2,-297.669,-401.489,460.163,414.104,470.749,413.737,439.688
98,66.800,-119.0,-147.0,159.0,-131.0,17.0,19.0,36.0,13.0,-119.3,-146.6,0.1,-127.7,17.6,18.2,24.6,13.9,-216.775,-399.206,426.279,377.245,433.754,382.580,404.964
99,66.900,-119.0,-148.0,156.0,-129.0,17.0,18.0,43.0,14.0,-119.6,-146.9,0.5,-127.8,17.6,18.3,27.9,14.0,-213.390,-417.387,436.899,386.790,443.853,393.230,415.193
100,67.000,-119.0,-148.0,166.0,-130.0,17.0,18.0,50.0,14.0,-119.7,-147.1,2.0,-128.1,17.5,18.3,28.9,14.0,-209.168,-424.369,440.084,389.491,446.720,396.560,418.214
101,67.100,-122.0,-149.0,-155.0,-127.0,18.0,19.0,18.0,14.0,-119.9,-147.2,-27.6,-128.2,17.4,18.4,26.3,14.0,-270.789,-424.686,462.941,414.526,472.039,417.142,441.662
102,67.200,-121.0,-150.0,-157.0,-130.0,17.0,20.0,17.0,14.0,-120.0,-147.6,-27.8,-128.5,17.4,18.6,26.5,14.0,-267.589,-425.226,461.993,413.428,470.959,416.291,440.668
103,67.300,-121.0,-149.0,-157.0,-129.0,17.0,19.0,17.0,15.0,-120.1,-147.8,-28.2,-128.6,17.4,18.7,26.6,14.0,-266.573,-425.774,461.933,413.301,470.850,416.260,440.586
104,67.400,-123.0,-149.0,-158.0,-130.0,18.0,19.0,18.0,14.0,-120.3,-148.0,-28.6,-128.7,17.5,18.8,26.7,14.0,-264.901,-425.298,460.966,412.296,469.830,415.349,439.610
105,67.500,-123.0,-150.0,-162.0,-131.0,19.0,18.0,17.0,15.0,-120.7,-148.4,-29.4,-129.2,17.7,18.7,26.8,14.1,-261.666,-425.769,459.985,411.170,468.716,414.470,438.585
106,67.600,-121.0,-150.0,-157.0,-129.0,17.0,18.0,17.0,15.0,-120.8,-148.8,-29.7,-129.2,17.5,18.6,26.8,14.2,-261.442,-428.732,461.779,412.803,470.439,416.259,440.320
107,67.700,-124.0,-150.0,-158.0,-131.0,17.0,18.0,18.0,15.0,-121.2,-149.0,-62.3,-129.7,17.4,18.6,25.1,14.3,-316.276,-474.812,513.500,464.335,523.152,466.300,491.822
108,67.800,-123.0,-150.0,-155.0,-132.0,19.0,18.0,18.0,16.0,-121.6,-149.3,-93.7,-129.8,17.6,18.5,23.3,14.6,-341.025,-543.123,567.965,516.891,577.102,520.178,545.534
109,67.900,-123.0,-150.0,-157.0,-131.0,19.0,20.0,17.0,15.0,-122.0,-149.5,-125.0,-130.0,17.8,18.7,20.7,14.7,-329.773,-626.494,619.825,565.819,627.247,572.513,596.351
110,68.000,-123.0,-152.0,-158.0,-131.0,19.0,19.0,19.0,15.0,-122.4,-149.9,-157.4,-130.1,18.0,18.8,17.6,14.8,-267.466,-714.875,663.085,605.721,667.467,617.866,638.535
111,68.100,-123.0,-150.0,-157.0,-132.0,19.0,19.0,20.0,15.0,-122.5,-150.0,-157.6,-130.6,18.1,18.8,17.8,14.9,-263.147,-711.614,659.477,602.080,663.765,614.376,634.924
112,68.200,-123.0,-151.0,-157.0,-133.0,18.0,20.0,20.0,16.0,-122.7,-150.1,-157.6,-130.9,18.2,18.8,18.1,15.1,-258.916,-705.932,654.112,596.724,658.336,609.119,629.573
